Gender,Cash Spent,Months Since Last Purchase,Visits with Purchases,Time Since First Purchase,ScienceFictionMovies,TeenageMovies,ChickFlicks,ComedyMovies,HorrorMovies,MafiaMovies,DocumentarieMovies,ClassicMovies,ActionMovies,DramaMovies,TheGodfather12or3
1,363.4,46,14,32,3,0,1,1,1,0,0,0,0,0,0
1,404.8,18,14,30,0,0,2,0,2,0,0,0,0,0,0
0,105.8,37,5,24,1,0,0,0,0,0,1,0,0,0,0
1,269.1,18,5,16,0,0,0,1,0,0,0,0,0,0,0
1,595.7,23,2,10,0,0,0,0,0,0,0,0,0,0,0
1,600.3,37,2,16,0,0,0,0,1,0,0,0,0,0,0
1,722.2,23,23,48,2,2,3,1,1,0,0,0,0,0,0
0,276,32,5,22,1,0,0,0,0,0,0,0,0,0,0
0,678.5,14,5,14,1,0,0,0,0,0,0,0,0,0,0
1,432.4,41,5,26,0,1,0,0,1,0,0,0,1,0,0
0,292.1,9,5,12,0,0,0,0,0,0,0,0,0,0,1
1,542.8,23,7,20,0,0,1,1,0,0,0,0,0,0,0
1,600.3,32,2,14,0,0,0,0,0,1,0,0,0,0,0
1,752.1,32,12,24,1,0,2,1,0,1,0,1,0,0,0
1,434.7,23,2,10,0,0,0,0,0,0,0,0,0,0,1
1,747.5,9,23,40,1,2,2,3,0,1,0,1,0,0,0
1,220.8,32,2,14,1,0,0,0,0,0,0,0,0,0,0
1,340.4,37,2,16,0,0,0,0,1,0,0,0,0,0,0
0,678.5,23,2,10,0,0,0,0,0,0,0,0,0,0,0
1,161,9,5,8,0,0,0,0,0,0,0,0,0,0,0
1,220.8,74,5,40,0,1,0,1,0,0,0,0,0,0,0
1,225.4,23,5,16,1,0,0,0,0,0,0,0,0,0,0
1,598,37,5,20,1,0,0,0,0,1,0,0,0,0,0
0,768.2,46,12,44,1,0,1,2,1,0,0,0,0,0,0
0,156.4,9,5,10,0,0,0,0,0,0,0,0,0,0,1
0,361.1,23,16,36,0,1,4,0,1,0,0,1,0,0,0
1,552,74,5,34,0,1,0,0,0,0,1,0,0,0,0
1,59.8,18,2,8,0,0,0,0,0,0,0,0,0,0,0
0,634.8,5,5,6,0,0,0,0,0,0,0,0,0,0,0
1,494.5,14,9,26,2,0,0,0,0,1,0,0,0,0,0
1,402.5,32,2,14,0,0,0,0,0,0,0,0,0,0,0
1,526.7,78,2,34,0,0,0,1,0,0,0,0,0,0,0
1,552,78,5,40,1,0,0,0,0,1,0,0,0,0,0
0,855.6,23,28,44,0,1,3,2,0,2,1,1,0,1,0
1,538.2,5,2,2,0,0,0,0,0,0,0,0,0,0,0
1,710.7,41,5,26,1,0,0,0,0,1,0,0,0,0,0
1,515.2,5,25,52,1,1,1,0,0,1,3,1,0,0,1
1,855.6,9,21,34,2,2,2,0,0,0,1,1,0,0,0
0,954.5,64,28,72,4,2,2,0,1,1,2,2,1,1,0
1,243.8,23,7,28,1,0,0,0,0,0,0,0,0,0,0
1,699.2,23,5,16,0,0,0,0,0,1,0,0,0,0,0
1,598,41,2,18,0,0,0,1,0,0,0,0,0,0,0
0,593.4,5,2,2,0,0,0,0,0,0,0,0,0,0,1
1,299,32,5,22,0,0,1,1,0,0,0,0,0,0,0
0,611.8,28,5,18,0,1,0,0,0,0,0,0,0,0,0
0,386.4,37,5,20,0,0,1,0,0,1,0,0,0,1,0
0,128.8,9,2,4,0,0,0,0,0,0,0,0,0,0,0
1,262.2,5,7,14,1,0,0,0,0,0,0,0,0,0,0
1,448.5,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,708.4,14,5,8,0,0,0,0,0,0,0,0,0,0,0
1,181.7,23,2,10,0,0,0,0,0,0,0,0,0,0,0
1,940.7,14,23,48,3,0,2,2,1,0,1,0,0,0,0
1,179.4,37,2,16,1,0,0,0,0,0,0,0,0,0,0
1,466.9,32,5,22,0,0,1,0,1,0,0,0,0,0,0
1,446.2,78,23,72,1,2,1,1,0,2,3,1,0,1,0
1,432.4,37,2,16,0,0,1,0,0,0,0,0,0,0,0
1,151.8,23,2,10,0,0,0,0,0,0,0,0,0,0,0
1,887.8,32,16,44,1,1,0,0,2,2,1,0,0,0,0
1,446.2,23,12,34,1,0,1,0,1,0,1,0,0,0,0
1,878.6,23,25,58,3,1,1,3,0,0,1,1,0,0,0
0,147.2,5,5,6,0,0,0,0,0,0,0,0,0,0,1
1,443.9,28,25,44,3,0,2,1,1,1,2,0,0,0,0
0,271.4,18,2,8,0,0,0,0,0,0,0,0,0,0,1
0,144.9,18,2,8,0,0,0,0,0,0,0,0,0,0,0
1,154.1,9,2,4,0,0,0,0,0,0,0,0,0,0,1
1,740.6,55,5,30,0,0,0,0,0,1,1,0,0,0,0
1,55.2,83,2,36,1,0,0,0,0,0,0,0,0,0,0
0,526.7,55,9,32,1,0,1,0,0,1,1,1,0,0,0
1,328.9,23,5,16,0,0,1,0,0,0,0,0,0,0,0
1,248.4,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,747.5,37,7,32,0,0,1,0,0,1,1,0,0,0,0
1,211.6,18,7,16,0,0,1,0,0,0,0,0,0,0,0
0,690,28,23,52,1,3,1,1,1,0,2,0,0,0,0
0,388.7,78,12,46,0,2,2,0,0,1,0,1,0,1,0
1,478.4,41,2,18,0,0,0,0,0,0,1,0,0,0,0
1,414,28,7,22,0,0,1,0,0,0,0,0,0,0,0
1,632.5,5,5,4,0,0,0,0,0,0,0,0,0,0,0
0,506,60,12,44,2,1,1,0,0,0,1,0,0,0,0
1,317.4,18,5,14,0,0,0,0,0,0,0,0,0,0,0
1,731.4,51,5,30,0,0,0,0,1,0,1,0,0,0,0
1,255.3,60,14,42,0,1,1,1,2,1,0,0,0,0,0
1,322,18,2,8,0,0,0,0,0,0,0,0,0,0,0
0,135.7,9,5,10,0,0,0,0,0,0,0,0,0,0,0
1,483,64,2,28,0,0,1,0,0,0,0,0,0,0,0
1,558.9,5,18,48,0,0,0,1,3,2,0,0,0,0,1
0,614.1,51,2,22,1,0,0,0,0,0,0,0,0,0,0
1,678.5,23,12,34,1,1,0,0,1,0,0,0,0,0,0
1,593.4,55,14,44,1,1,2,0,0,1,1,1,0,0,0
1,851,74,25,64,4,1,4,1,1,0,0,0,0,0,0
1,363.4,5,5,4,0,0,0,0,0,0,0,0,0,0,1
1,393.3,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,607.2,37,5,18,0,0,0,1,0,0,1,0,0,0,0
1,825.7,23,28,76,1,2,2,2,0,2,1,0,0,0,0
1,39.1,46,2,20,0,0,1,0,0,0,0,0,0,0,0
1,190.9,28,2,12,0,0,0,0,0,0,0,0,0,0,0
0,471.5,9,9,26,1,0,1,0,0,1,0,0,0,0,1
1,177.1,23,2,10,0,0,0,0,0,0,0,0,0,0,0
0,604.9,46,2,20,1,0,0,0,0,0,0,0,0,0,0
1,374.9,78,23,70,1,1,3,2,0,0,3,0,0,0,0
1,517.5,18,2,8,0,0,0,0,0,0,0,0,0,0,0
1,501.4,60,2,26,1,0,0,0,0,0,0,0,0,0,0
1,411.7,32,2,14,0,0,0,1,0,0,0,0,0,0,0
1,213.9,28,5,14,1,0,0,0,0,0,0,0,0,0,0
0,177.1,60,12,50,0,3,0,1,0,0,1,0,0,0,0
0,361.1,28,5,18,0,1,0,0,0,0,0,0,0,0,0
1,278.3,32,18,42,1,1,2,2,1,1,0,1,0,0,0
0,512.9,23,21,42,1,1,1,1,0,1,0,0,0,0,0
0,630.2,5,5,6,0,0,0,0,0,0,0,0,0,0,0
0,846.4,18,21,36,3,0,1,0,1,0,1,0,0,0,0
0,342.7,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,400.2,23,9,24,1,0,2,0,0,0,0,0,0,0,0
1,391,18,5,10,0,0,0,0,0,0,0,0,0,0,0
1,241.5,28,2,12,0,0,0,0,0,0,0,0,0,0,1
0,193.2,23,2,10,0,0,0,0,0,0,0,0,0,0,0
0,349.6,28,5,14,1,0,0,0,0,0,0,0,0,0,0
1,641.7,37,5,22,1,0,0,0,0,0,1,0,0,0,0
0,1046.5,37,25,40,4,0,3,2,1,0,1,0,0,0,0
1,400.2,18,5,12,0,0,0,0,0,0,0,0,0,0,1
1,273.7,37,2,16,0,0,1,0,0,0,0,0,0,0,0
1,915.4,23,28,68,3,1,3,1,0,1,2,0,0,0,0
0,280.6,23,5,14,0,0,0,0,1,0,0,0,0,0,0
1,331.2,32,21,52,1,1,3,0,3,0,1,1,1,0,0
1,690,37,5,22,0,1,1,0,0,0,0,1,0,0,0
1,232.3,5,9,18,2,0,0,0,0,0,0,0,0,0,0
1,519.8,14,2,6,0,0,0,0,0,0,0,0,0,0,0
1,853.3,18,21,40,2,0,1,1,1,1,2,0,0,0,1
1,492.2,28,25,40,2,1,1,2,2,1,1,0,0,0,0
1,660.1,9,7,16,0,1,0,0,0,0,0,0,0,0,0
0,315.1,18,16,34,3,0,0,0,0,1,1,0,0,0,1
1,692.3,14,2,6,0,0,0,0,0,0,0,0,0,0,0
1,322,23,21,62,0,0,1,2,0,2,3,0,0,0,1
0,188.6,69,2,30,0,0,0,1,0,0,0,0,0,0,0
1,524.4,14,2,6,0,0,0,0,0,0,0,0,0,0,0
1,657.8,5,5,4,0,0,0,0,0,0,0,0,0,0,1
1,262.2,14,2,6,0,0,0,0,0,0,0,0,0,0,0
1,694.6,69,16,66,2,2,1,0,0,1,1,0,0,0,0
1,414,83,5,42,0,0,0,1,0,0,1,0,0,0,0
0,519.8,37,28,76,5,0,2,2,1,0,2,0,0,0,0
0,294.4,37,2,16,0,1,0,0,0,0,0,0,0,0,0
0,416.3,32,5,20,0,0,1,0,1,0,0,0,0,0,0
0,154.1,9,5,8,0,0,0,0,0,0,0,0,0,0,0
1,938.4,28,23,66,2,2,2,1,1,0,1,0,0,0,0
1,161,23,5,14,0,0,1,0,0,0,0,0,0,0,0
1,462.3,23,2,10,0,0,0,0,0,0,0,0,0,0,0
1,598,46,5,26,0,2,0,0,0,0,0,0,0,0,0
1,158.7,23,2,10,0,0,0,0,0,0,0,0,0,0,0
0,92,32,5,16,1,0,0,1,0,0,0,0,0,0,0
1,391,9,2,4,0,0,0,0,0,0,0,0,0,0,0
0,598,14,12,32,1,0,0,0,1,1,0,0,0,0,1
1,351.9,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,266.8,32,5,20,1,0,1,0,0,0,0,0,0,0,0
1,432.4,18,2,8,0,0,0,0,0,0,0,0,0,0,0
1,308.2,55,5,28,1,1,0,0,0,0,0,0,0,0,0
1,264.5,69,12,50,1,1,0,1,1,1,0,0,0,0,0
1,593.4,5,5,8,0,0,0,0,0,0,0,0,0,0,1
1,627.9,28,5,16,0,0,0,1,0,0,0,0,0,0,0
1,726.8,18,5,16,1,0,0,0,0,0,0,0,0,0,0
1,634.8,28,12,26,1,1,1,1,0,0,0,0,0,0,0
0,515.2,23,2,10,0,0,0,0,0,0,0,0,0,0,1
1,519.8,37,16,56,2,0,1,1,2,1,0,0,1,0,0
1,469.2,51,2,22,1,0,0,0,0,0,0,0,0,0,0
1,469.2,28,28,80,3,1,2,2,0,1,2,1,0,0,0
1,478.4,51,12,40,1,0,3,0,1,0,0,0,0,0,0
0,791.2,14,25,38,3,0,2,1,2,0,1,2,0,0,0
1,94.3,18,5,10,0,0,0,0,0,0,0,0,0,0,0
1,533.6,64,16,42,2,1,0,1,1,2,0,0,0,0,0
1,503.7,37,18,52,4,1,1,0,1,1,0,0,0,0,0
0,331.2,23,5,16,0,1,0,0,0,0,0,0,0,0,0
0,273.7,28,14,30,0,0,0,1,1,1,2,0,0,0,1
1,984.4,37,23,76,3,1,3,0,1,1,1,1,0,1,0
0,857.9,32,18,44,0,0,1,5,0,0,2,0,0,0,0
1,483,51,5,28,0,0,1,1,0,0,0,0,0,0,0
1,186.3,32,2,14,0,0,0,1,0,0,0,0,0,0,0
1,814.2,55,12,34,1,1,0,0,1,1,1,0,0,0,0
1,581.9,9,2,4,0,0,0,0,0,0,0,0,0,0,0
1,759,32,23,64,0,0,2,2,1,0,4,0,0,0,0
0,46,37,2,16,0,0,0,0,1,0,0,0,0,0,0
1,351.9,14,9,26,2,0,0,0,0,0,1,0,0,0,0
0,802.7,18,16,38,1,1,0,0,1,1,1,0,0,0,0
1,142.6,83,5,38,1,0,1,0,0,0,0,0,0,0,0
0,798.1,5,25,38,3,0,2,0,1,0,1,2,0,0,0
1,680.8,9,2,4,0,0,0,0,0,0,0,0,0,0,0
0,234.6,46,12,34,1,0,0,0,2,1,1,0,1,1,0
0,273.7,37,5,22,0,1,0,0,0,0,1,0,0,0,0
0,508.3,23,16,24,2,0,1,1,1,1,0,1,1,1,0
1,531.3,37,2,16,0,0,0,1,0,0,0,0,0,0,0
1,448.5,46,5,24,0,0,2,0,0,0,0,1,0,0,0
1,713,37,2,16,0,0,0,0,0,1,0,0,0,0,1
0,391,9,2,4,0,0,0,0,0,0,0,0,0,0,0
1,213.9,41,5,26,0,0,0,1,0,1,0,0,0,0,0
1,565.8,18,2,8,0,0,0,0,0,0,0,0,0,0,0
0,443.9,32,2,14,0,0,1,0,0,0,0,0,0,0,0
1,871.7,18,18,54,1,1,0,2,1,1,1,0,0,0,0
1,492.2,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,646.3,5,23,38,2,2,1,1,1,0,2,0,0,0,0
1,632.5,5,12,22,0,0,1,0,0,0,0,0,0,0,1
1,368,32,5,16,1,0,0,0,0,0,0,0,0,0,0
1,402.5,32,2,14,0,1,0,0,0,0,0,0,0,0,0
1,441.6,32,12,24,1,1,1,0,1,0,1,1,1,0,0
1,117.3,28,5,20,0,0,0,0,0,0,1,0,0,0,0
1,696.9,60,2,26,0,0,0,1,0,0,0,0,0,0,0
1,188.6,28,5,16,0,0,1,0,0,0,0,0,0,0,1
1,598,23,2,10,0,0,0,0,0,0,0,0,0,0,0
0,402.5,37,5,20,0,0,0,1,0,0,1,0,0,0,0
1,466.9,46,5,24,1,0,0,0,0,0,1,0,0,0,0
1,402.5,32,5,20,1,1,0,0,0,0,0,0,0,0,0
0,414,37,18,52,2,0,0,2,2,0,2,0,2,0,0
0,604.9,28,25,68,2,1,1,1,3,0,2,0,0,0,1
1,489.9,28,5,14,0,0,1,0,0,0,0,0,0,0,0
1,82.8,5,2,2,0,0,0,0,0,0,0,0,0,0,0
0,839.5,14,25,46,0,2,3,4,0,0,1,1,0,0,0
1,671.6,37,2,16,0,0,0,0,0,0,1,0,0,0,0
1,181.7,46,5,24,0,0,1,0,0,1,0,0,0,0,0
0,501.4,28,5,20,1,0,0,0,0,0,0,0,0,0,0
0,660.1,23,25,74,2,1,1,2,2,0,2,1,0,0,0
1,163.3,14,2,6,0,0,0,0,0,0,0,0,0,0,0
1,434.7,51,5,28,1,1,0,0,0,0,0,0,0,0,0
0,262.2,5,2,2,0,0,0,0,0,0,0,0,0,0,0
0,154.1,37,2,16,0,0,1,0,0,0,0,0,0,0,0
1,517.5,9,5,8,0,0,0,0,0,0,0,0,0,0,0
1,443.9,23,23,40,2,1,1,1,2,1,1,0,0,0,0
0,545.1,28,5,16,1,0,0,0,0,0,0,0,0,0,0
0,142.6,23,5,12,0,0,0,0,0,0,0,0,0,0,0
0,499.1,14,14,28,0,1,2,0,0,0,0,0,0,0,0
0,515.2,28,18,48,1,1,2,0,1,0,2,0,0,0,0
1,204.7,55,2,24,0,0,0,1,0,0,0,0,0,0,0
1,616.4,5,2,2,0,0,0,0,0,0,0,0,0,0,0
1,664.7,14,5,8,0,0,0,0,0,0,0,0,0,0,1
1,478.4,83,2,36,0,0,1,0,0,0,0,0,0,0,0
1,915.4,28,18,50,1,1,0,0,1,1,2,0,0,0,1
1,588.8,46,2,20,0,0,0,0,0,0,1,0,0,0,0
0,404.8,23,5,12,0,0,0,0,0,0,0,0,0,0,1
1,276,51,9,46,0,0,2,1,0,1,0,1,0,0,0
1,476.1,5,12,18,0,1,2,0,0,0,0,1,0,0,0
0,581.9,23,18,54,2,0,2,1,0,1,1,0,0,0,0
1,351.9,28,2,12,0,0,0,0,0,0,0,0,0,0,0
0,535.9,28,23,52,0,0,4,4,0,0,1,0,0,0,0
1,844.1,60,28,86,3,1,4,1,1,0,2,0,0,0,0
0,611.8,37,28,84,3,1,2,1,1,0,4,1,0,0,0
1,356.5,64,5,36,0,2,0,0,0,0,0,0,0,0,0
1,508.3,64,12,42,2,1,1,0,0,0,1,0,0,0,0
1,662.4,23,5,12,0,0,0,0,0,0,0,0,0,0,0
1,278.3,23,2,10,0,0,0,0,0,0,0,0,0,0,0
1,719.9,23,5,18,0,0,1,0,0,0,0,0,0,0,0
0,296.7,9,2,4,0,0,0,0,0,0,0,0,0,0,0
1,285.2,28,5,16,0,1,0,0,0,0,0,0,0,0,0
0,611.8,23,18,50,0,1,2,1,1,1,1,0,0,0,1
1,542.8,9,2,4,0,0,0,0,0,0,0,0,0,0,0
1,117.3,41,5,26,0,0,1,0,1,0,0,0,1,0,0
1,342.7,37,2,16,1,0,0,0,0,0,0,0,0,0,0
1,489.9,78,16,56,1,1,3,1,0,1,0,1,0,1,0
0,524.4,18,5,16,0,0,0,0,0,1,0,0,0,0,0
1,234.6,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,699.2,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,763.6,51,14,50,1,1,1,2,0,0,1,0,0,0,0
0,473.8,14,25,70,0,1,3,2,0,2,2,2,0,1,1
1,340.4,5,5,4,0,0,0,0,0,0,0,0,0,0,0
0,432.4,37,18,48,0,0,4,2,0,0,2,0,0,0,0
1,894.7,55,21,52,2,0,1,2,0,0,4,0,0,0,0
1,724.5,37,5,18,1,0,0,0,1,0,0,0,0,0,0
1,397.9,23,18,36,2,1,0,0,1,2,1,0,1,1,0
1,471.5,37,12,30,0,0,2,2,1,0,0,1,0,0,0
0,618.7,41,5,20,0,0,2,0,0,0,0,0,0,0,0
1,370.3,14,7,18,0,0,0,1,0,0,1,0,0,0,0
1,1062.6,51,25,86,0,1,2,4,0,3,1,1,0,1,1
0,669.3,37,5,20,1,0,1,0,0,0,0,0,0,0,0
1,181.7,32,12,26,0,1,1,0,0,1,2,0,0,0,0
0,745.2,28,23,48,1,1,2,4,1,0,0,2,0,0,0
1,595.7,18,28,36,1,0,2,4,1,1,1,0,0,0,0
0,653.2,37,2,16,1,0,0,0,0,0,0,0,0,0,0
0,749.8,64,5,30,1,0,1,0,0,0,0,0,0,0,0
0,563.5,83,14,60,2,0,1,1,0,1,1,0,0,0,0
1,407.1,28,2,12,0,0,0,0,0,0,0,0,0,0,0
0,1062.6,5,25,44,2,0,0,1,1,2,1,0,0,0,1
1,363.4,18,5,12,0,0,0,0,0,0,0,0,0,0,0
1,584.2,28,23,34,1,1,2,0,2,0,3,2,2,0,0
1,246.1,9,5,10,0,0,0,0,0,0,0,0,0,0,0
1,581.9,32,2,14,0,0,1,0,0,0,0,0,0,0,0
0,299,32,16,38,2,0,1,1,0,2,1,1,0,1,0
0,768.2,18,9,28,0,0,0,1,0,1,0,0,0,0,1
0,333.5,55,5,30,1,0,0,1,0,0,0,0,0,0,0
1,186.3,64,2,28,0,0,1,0,0,0,0,0,0,0,0
1,876.3,5,21,48,1,0,3,0,1,1,1,1,1,1,0
1,802.7,18,25,64,5,1,2,0,1,1,0,2,0,0,0
1,844.1,9,23,40,0,2,0,4,1,0,1,0,0,0,0
0,391,74,7,46,0,1,0,1,0,1,0,0,0,0,0
1,637.1,23,2,10,0,0,0,0,0,0,0,0,0,0,0
1,887.8,23,21,44,2,2,1,0,0,0,1,0,0,0,0
1,478.4,28,5,16,0,1,0,0,0,0,0,0,0,0,0
1,294.4,78,16,74,1,1,2,0,1,0,2,1,0,0,0
1,800.4,32,21,48,1,0,4,1,1,1,1,2,1,1,0
1,71.3,5,5,6,0,0,0,0,0,0,0,0,0,0,1
1,660.1,55,5,26,0,0,2,0,0,0,0,1,0,0,0
1,478.4,32,18,60,1,2,2,0,1,0,2,0,0,0,0
0,333.5,32,5,18,0,0,1,0,0,1,0,0,0,0,0
1,377.2,32,2,14,0,1,0,0,0,0,0,0,0,0,0
1,591.1,9,12,22,1,0,0,1,0,1,0,0,0,0,0
1,57.5,78,2,34,0,1,0,0,0,0,0,0,0,0,0
0,71.3,9,5,8,0,0,0,0,0,0,0,0,0,0,0
1,880.9,5,18,18,0,0,0,2,0,1,0,0,0,0,0
1,207,5,5,6,0,0,0,0,0,0,0,0,0,0,0
1,552,51,2,22,0,0,0,1,0,0,0,0,0,0,0
1,710.7,28,5,20,0,0,1,0,0,0,0,0,0,0,0
0,469.2,60,5,28,1,0,0,0,0,0,1,0,0,0,0
0,485.3,64,18,68,1,2,1,4,0,0,0,0,0,0,0
0,535.9,23,23,56,2,0,2,0,1,0,2,0,0,0,1
1,676.2,28,28,64,2,1,3,2,0,1,2,1,0,0,0
1,545.1,14,12,30,1,0,0,0,0,0,1,0,0,0,0
1,708.4,9,5,6,0,0,0,0,0,0,0,0,0,0,0
1,540.5,32,9,22,0,0,1,0,1,1,1,0,0,0,0
0,655.5,14,25,72,2,0,1,1,0,0,2,0,0,0,0
0,641.7,28,25,54,2,3,1,0,2,1,1,1,1,1,0
1,593.4,9,5,8,0,0,0,0,0,0,0,0,0,0,0
1,512.9,14,18,32,0,0,3,0,0,2,0,1,0,2,0
1,361.1,83,5,38,0,0,0,1,0,1,0,0,0,0,0
1,584.2,23,21,54,1,1,3,0,0,2,1,1,0,1,0
1,312.8,23,5,16,0,1,0,0,0,0,0,0,0,0,0
0,211.6,23,7,24,0,0,1,0,0,0,1,0,0,0,0
0,105.8,18,2,8,0,0,0,0,0,0,0,0,0,0,0
1,89.7,23,2,10,0,0,0,0,0,0,0,0,0,0,0
0,384.1,28,5,18,0,0,0,0,0,0,1,0,0,0,0
1,556.6,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,742.9,14,16,32,2,0,1,1,0,0,2,0,0,0,0
1,671.6,18,5,10,0,0,0,0,0,0,0,0,0,0,0
1,299,60,18,42,2,0,0,1,3,0,2,0,1,0,0
0,248.4,37,9,28,0,0,2,1,0,0,1,0,0,0,0
1,630.2,46,21,44,1,3,1,2,1,1,0,0,0,0,0
1,749.8,37,5,24,0,0,1,1,0,0,0,0,0,0,0
0,213.9,23,2,10,0,0,0,0,0,0,0,0,0,0,0
1,234.6,5,14,16,2,1,0,0,0,0,0,0,0,0,0
1,648.6,9,12,30,2,0,0,0,0,0,1,0,0,0,0
0,699.2,18,9,28,0,0,1,0,0,0,2,1,0,0,1
1,552,23,25,74,2,0,3,0,1,2,2,0,0,0,1
1,354.2,23,2,10,0,0,0,0,0,0,0,0,0,0,0
0,494.5,64,2,28,0,0,0,0,0,1,0,0,0,0,0
1,347.3,14,2,6,0,0,0,0,0,0,0,0,0,0,0
1,430.1,14,2,6,0,0,0,0,0,0,0,0,0,0,1
0,512.9,64,21,70,3,0,2,2,0,1,1,2,0,1,0
1,765.9,74,21,76,4,0,0,0,1,3,1,0,0,0,0
0,791.2,14,7,18,0,1,0,0,0,0,1,0,0,0,1
0,361.1,37,2,16,0,1,0,0,0,0,0,0,0,0,1
0,892.4,37,18,52,2,1,1,2,0,1,1,1,0,1,0
1,717.6,32,2,14,0,0,0,0,0,1,0,0,0,0,0
0,200.1,51,5,26,1,0,0,1,0,0,0,0,0,0,0
1,653.2,37,5,18,1,1,0,0,0,0,0,0,0,0,0
0,186.3,69,9,46,1,1,1,1,0,0,0,1,0,0,0
0,243.8,5,5,6,0,0,0,0,0,0,0,0,0,0,1
1,650.9,9,5,8,0,0,0,0,0,0,0,0,0,0,0
1,174.8,5,2,2,0,0,0,0,0,0,0,0,0,0,0
1,719.9,18,28,56,1,1,0,2,1,2,3,0,0,0,0
1,784.3,14,21,50,2,0,2,1,0,1,1,1,0,0,0
1,570.4,32,25,60,2,2,3,1,1,1,1,0,0,0,0
1,611.8,28,12,22,0,0,1,2,0,1,0,0,0,0,0
1,204.7,32,2,14,1,0,0,0,0,0,0,0,0,0,0
1,871.7,55,18,52,5,0,1,0,1,0,1,0,0,0,0
1,775.1,69,16,52,0,2,2,1,0,1,1,1,0,1,0
1,499.1,5,5,8,0,0,0,0,0,0,0,0,0,0,0
0,556.6,23,5,14,0,0,0,0,1,0,0,0,0,0,0
1,98.9,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,43.7,69,2,30,0,0,1,0,0,0,0,0,0,0,0
0,308.2,5,5,6,0,0,0,0,0,0,0,0,0,0,0
0,407.1,5,12,18,0,0,0,0,0,0,1,0,0,0,1
0,676.2,28,12,34,0,0,2,0,0,1,1,0,0,0,1
1,439.3,18,5,12,0,0,0,0,0,0,0,0,0,0,0
1,460,28,28,36,4,1,1,1,0,3,1,0,0,2,0
0,561.2,46,2,20,0,0,1,0,0,0,0,0,0,0,0
0,57.5,9,2,4,0,0,0,0,0,0,0,0,0,0,0
1,676.2,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,765.9,28,28,82,2,1,5,0,0,2,1,0,0,0,1
1,540.5,32,14,28,1,0,2,0,0,0,3,0,0,0,0
1,110.4,9,5,12,0,0,0,0,0,0,0,0,0,0,0
0,361.1,37,23,36,3,1,2,2,0,0,2,1,0,0,0
0,814.2,37,28,74,1,1,4,1,0,3,2,0,0,0,1
1,586.5,64,2,28,0,0,1,0,0,0,0,0,0,0,0
1,644,37,2,16,0,0,0,0,0,0,1,0,0,0,0
1,142.6,5,2,2,0,0,0,0,0,0,0,0,0,0,0
0,519.8,28,9,22,0,0,0,0,0,0,2,0,0,0,1
1,830.3,14,18,40,2,0,0,1,1,2,0,0,0,0,0
1,457.7,32,2,14,1,0,0,0,0,0,0,0,0,0,0
0,814.2,32,21,34,2,2,3,1,1,0,0,0,0,0,0
1,473.8,51,2,22,0,0,0,0,0,0,1,0,0,0,0
1,381.8,5,5,8,0,0,0,0,0,0,0,0,0,0,0
1,970.6,78,25,66,2,1,4,2,1,1,0,0,0,0,0
1,202.4,9,9,26,1,0,0,1,0,0,0,0,0,0,0
1,476.1,28,21,58,3,0,2,0,0,1,1,1,0,0,1
0,772.8,55,9,40,0,0,3,0,0,0,1,0,0,0,0
0,814.2,37,28,46,1,1,4,2,0,1,3,1,0,0,0
1,554.3,46,9,28,2,0,2,0,0,0,0,0,0,0,0
1,869.4,5,23,56,2,1,1,1,2,1,1,1,1,1,1
1,614.1,32,5,16,0,0,1,0,0,1,0,0,0,0,0
1,331.2,23,2,10,0,0,0,0,0,0,0,0,0,0,0
1,478.4,41,2,18,1,0,0,0,0,0,0,0,0,0,0
1,621,23,5,14,0,0,1,0,0,0,0,0,0,0,0
1,186.3,18,2,8,0,0,0,0,0,0,0,0,0,0,0
0,586.5,51,5,30,0,0,0,1,1,0,0,0,0,0,0
1,678.5,14,23,28,2,1,2,0,0,0,0,1,0,0,0
0,257.6,46,5,28,1,0,1,0,0,0,0,0,0,0,0
1,207,60,2,26,0,0,0,1,0,0,0,0,0,0,0
1,593.4,23,5,18,0,0,0,1,0,0,0,0,0,0,0
1,821.1,23,23,56,2,0,2,0,2,1,2,0,0,0,0
1,782,37,9,24,0,0,2,0,0,2,0,1,0,1,0
0,515.2,28,5,18,1,0,0,0,0,0,0,0,0,0,1
1,85.1,46,5,26,1,0,1,0,0,0,0,0,0,0,0
1,915.4,78,25,82,1,1,2,2,1,0,4,0,0,0,0
0,956.8,23,21,52,1,0,0,2,0,0,3,0,0,0,0
1,66.7,9,2,4,0,0,0,0,0,0,0,0,0,0,0
1,641.7,18,2,8,0,0,0,0,0,0,0,0,0,0,0
1,464.6,18,28,78,4,0,1,2,1,2,1,0,0,0,0
1,903.9,74,18,56,3,1,1,1,1,0,1,0,0,0,0
1,255.3,37,5,22,0,0,0,0,1,0,1,0,0,0,1
